self.n_k :  [-1  0  1]
L_k =  5.715079254875596 	 k_step =  1.0994047548543324
self.k_vec :  [-1.09940475  0.          1.09940475]
SP fermi_index :  13
state size :  54
index	 k_x	 k_y	 k_z	 S2_z	 k^2_tot	 E
0 	  0.0 	  0.0 	  0.0 	  -1 	  0.0 0.0
1 	  0.0 	  0.0 	  0.0 	  1 	  0.0 0.0
2 	  -1.0994 	  0.0 	  0.0 	  -1 	  1.2087 25.0628
3 	  -1.0994 	  0.0 	  0.0 	  1 	  1.2087 25.0628
4 	  0.0 	  -1.0994 	  0.0 	  -1 	  1.2087 25.0628
5 	  0.0 	  -1.0994 	  0.0 	  1 	  1.2087 25.0628
6 	  0.0 	  0.0 	  -1.0994 	  -1 	  1.2087 25.0628
7 	  0.0 	  0.0 	  -1.0994 	  1 	  1.2087 25.0628
8 	  0.0 	  0.0 	  1.0994 	  -1 	  1.2087 25.0628
9 	  0.0 	  0.0 	  1.0994 	  1 	  1.2087 25.0628
10 	  0.0 	  1.0994 	  0.0 	  -1 	  1.2087 25.0628
11 	  0.0 	  1.0994 	  0.0 	  1 	  1.2087 25.0628
12 	  1.0994 	  0.0 	  0.0 	  -1 	  1.2087 25.0628
13 	  1.0994 	  0.0 	  0.0 	  1 	  1.2087 25.0628
14 	  -1.0994 	  -1.0994 	  0.0 	  -1 	  2.4174 50.1257
15 	  -1.0994 	  -1.0994 	  0.0 	  1 	  2.4174 50.1257
16 	  -1.0994 	  0.0 	  -1.0994 	  -1 	  2.4174 50.1257
17 	  -1.0994 	  0.0 	  -1.0994 	  1 	  2.4174 50.1257
18 	  -1.0994 	  0.0 	  1.0994 	  -1 	  2.4174 50.1257
19 	  -1.0994 	  0.0 	  1.0994 	  1 	  2.4174 50.1257
20 	  -1.0994 	  1.0994 	  0.0 	  -1 	  2.4174 50.1257
21 	  -1.0994 	  1.0994 	  0.0 	  1 	  2.4174 50.1257
22 	  0.0 	  -1.0994 	  -1.0994 	  -1 	  2.4174 50.1257
23 	  0.0 	  -1.0994 	  -1.0994 	  1 	  2.4174 50.1257
24 	  0.0 	  -1.0994 	  1.0994 	  -1 	  2.4174 50.1257
25 	  0.0 	  -1.0994 	  1.0994 	  1 	  2.4174 50.1257
26 	  0.0 	  1.0994 	  -1.0994 	  -1 	  2.4174 50.1257
27 	  0.0 	  1.0994 	  -1.0994 	  1 	  2.4174 50.1257
28 	  0.0 	  1.0994 	  1.0994 	  -1 	  2.4174 50.1257
29 	  0.0 	  1.0994 	  1.0994 	  1 	  2.4174 50.1257
30 	  1.0994 	  -1.0994 	  0.0 	  -1 	  2.4174 50.1257
31 	  1.0994 	  -1.0994 	  0.0 	  1 	  2.4174 50.1257
32 	  1.0994 	  0.0 	  -1.0994 	  -1 	  2.4174 50.1257
33 	  1.0994 	  0.0 	  -1.0994 	  1 	  2.4174 50.1257
34 	  1.0994 	  0.0 	  1.0994 	  -1 	  2.4174 50.1257
35 	  1.0994 	  0.0 	  1.0994 	  1 	  2.4174 50.1257
36 	  1.0994 	  1.0994 	  0.0 	  -1 	  2.4174 50.1257
37 	  1.0994 	  1.0994 	  0.0 	  1 	  2.4174 50.1257
38 	  -1.0994 	  -1.0994 	  -1.0994 	  -1 	  3.6261 75.1885
39 	  -1.0994 	  -1.0994 	  -1.0994 	  1 	  3.6261 75.1885
40 	  -1.0994 	  -1.0994 	  1.0994 	  -1 	  3.6261 75.1885
41 	  -1.0994 	  -1.0994 	  1.0994 	  1 	  3.6261 75.1885
42 	  -1.0994 	  1.0994 	  -1.0994 	  -1 	  3.6261 75.1885
43 	  -1.0994 	  1.0994 	  -1.0994 	  1 	  3.6261 75.1885
44 	  -1.0994 	  1.0994 	  1.0994 	  -1 	  3.6261 75.1885
45 	  -1.0994 	  1.0994 	  1.0994 	  1 	  3.6261 75.1885
46 	  1.0994 	  -1.0994 	  -1.0994 	  -1 	  3.6261 75.1885
47 	  1.0994 	  -1.0994 	  -1.0994 	  1 	  3.6261 75.1885
48 	  1.0994 	  -1.0994 	  1.0994 	  -1 	  3.6261 75.1885
49 	  1.0994 	  -1.0994 	  1.0994 	  1 	  3.6261 75.1885
50 	  1.0994 	  1.0994 	  -1.0994 	  -1 	  3.6261 75.1885
51 	  1.0994 	  1.0994 	  -1.0994 	  1 	  3.6261 75.1885
52 	  1.0994 	  1.0994 	  1.0994 	  -1 	  3.6261 75.1885
53 	  1.0994 	  1.0994 	  1.0994 	  1 	  3.6261 75.1885
self.sps_k.k_vec :  [-1.09940475  0.          1.09940475]
[-2.19880951 -1.09940475  0.          1.09940475  2.19880951]
P_channel_size :  125
0 	 14.5043 	 -2.1988 	 -2.1988 	 -2.1988
1 	 10.8782 	 -2.1988 	 -2.1988 	 -1.0994
2 	 9.6695 	 -2.1988 	 -2.1988 	 0.0
3 	 10.8782 	 -2.1988 	 -2.1988 	 1.0994
4 	 14.5043 	 -2.1988 	 -2.1988 	 2.1988
5 	 10.8782 	 -2.1988 	 -1.0994 	 -2.1988
6 	 7.2521 	 -2.1988 	 -1.0994 	 -1.0994
7 	 6.0435 	 -2.1988 	 -1.0994 	 0.0
8 	 7.2521 	 -2.1988 	 -1.0994 	 1.0994
9 	 10.8782 	 -2.1988 	 -1.0994 	 2.1988
10 	 9.6695 	 -2.1988 	 0.0 	 -2.1988
11 	 6.0435 	 -2.1988 	 0.0 	 -1.0994
12 	 4.8348 	 -2.1988 	 0.0 	 0.0
13 	 6.0435 	 -2.1988 	 0.0 	 1.0994
14 	 9.6695 	 -2.1988 	 0.0 	 2.1988
15 	 10.8782 	 -2.1988 	 1.0994 	 -2.1988
16 	 7.2521 	 -2.1988 	 1.0994 	 -1.0994
17 	 6.0435 	 -2.1988 	 1.0994 	 0.0
18 	 7.2521 	 -2.1988 	 1.0994 	 1.0994
19 	 10.8782 	 -2.1988 	 1.0994 	 2.1988
20 	 14.5043 	 -2.1988 	 2.1988 	 -2.1988
21 	 10.8782 	 -2.1988 	 2.1988 	 -1.0994
22 	 9.6695 	 -2.1988 	 2.1988 	 0.0
23 	 10.8782 	 -2.1988 	 2.1988 	 1.0994
24 	 14.5043 	 -2.1988 	 2.1988 	 2.1988
25 	 10.8782 	 -1.0994 	 -2.1988 	 -2.1988
26 	 7.2521 	 -1.0994 	 -2.1988 	 -1.0994
27 	 6.0435 	 -1.0994 	 -2.1988 	 0.0
28 	 7.2521 	 -1.0994 	 -2.1988 	 1.0994
29 	 10.8782 	 -1.0994 	 -2.1988 	 2.1988
30 	 7.2521 	 -1.0994 	 -1.0994 	 -2.1988
31 	 3.6261 	 -1.0994 	 -1.0994 	 -1.0994
32 	 2.4174 	 -1.0994 	 -1.0994 	 0.0
33 	 3.6261 	 -1.0994 	 -1.0994 	 1.0994
34 	 7.2521 	 -1.0994 	 -1.0994 	 2.1988
35 	 6.0435 	 -1.0994 	 0.0 	 -2.1988
36 	 2.4174 	 -1.0994 	 0.0 	 -1.0994
37 	 1.2087 	 -1.0994 	 0.0 	 0.0
38 	 2.4174 	 -1.0994 	 0.0 	 1.0994
39 	 6.0435 	 -1.0994 	 0.0 	 2.1988
40 	 7.2521 	 -1.0994 	 1.0994 	 -2.1988
41 	 3.6261 	 -1.0994 	 1.0994 	 -1.0994
42 	 2.4174 	 -1.0994 	 1.0994 	 0.0
43 	 3.6261 	 -1.0994 	 1.0994 	 1.0994
44 	 7.2521 	 -1.0994 	 1.0994 	 2.1988
45 	 10.8782 	 -1.0994 	 2.1988 	 -2.1988
46 	 7.2521 	 -1.0994 	 2.1988 	 -1.0994
47 	 6.0435 	 -1.0994 	 2.1988 	 0.0
48 	 7.2521 	 -1.0994 	 2.1988 	 1.0994
49 	 10.8782 	 -1.0994 	 2.1988 	 2.1988
50 	 9.6695 	 0.0 	 -2.1988 	 -2.1988
51 	 6.0435 	 0.0 	 -2.1988 	 -1.0994
52 	 4.8348 	 0.0 	 -2.1988 	 0.0
53 	 6.0435 	 0.0 	 -2.1988 	 1.0994
54 	 9.6695 	 0.0 	 -2.1988 	 2.1988
55 	 6.0435 	 0.0 	 -1.0994 	 -2.1988
56 	 2.4174 	 0.0 	 -1.0994 	 -1.0994
57 	 1.2087 	 0.0 	 -1.0994 	 0.0
58 	 2.4174 	 0.0 	 -1.0994 	 1.0994
59 	 6.0435 	 0.0 	 -1.0994 	 2.1988
60 	 4.8348 	 0.0 	 0.0 	 -2.1988
61 	 1.2087 	 0.0 	 0.0 	 -1.0994
62 	 0.0 	 0.0 	 0.0 	 0.0
63 	 1.2087 	 0.0 	 0.0 	 1.0994
64 	 4.8348 	 0.0 	 0.0 	 2.1988
65 	 6.0435 	 0.0 	 1.0994 	 -2.1988
66 	 2.4174 	 0.0 	 1.0994 	 -1.0994
67 	 1.2087 	 0.0 	 1.0994 	 0.0
68 	 2.4174 	 0.0 	 1.0994 	 1.0994
69 	 6.0435 	 0.0 	 1.0994 	 2.1988
70 	 9.6695 	 0.0 	 2.1988 	 -2.1988
71 	 6.0435 	 0.0 	 2.1988 	 -1.0994
72 	 4.8348 	 0.0 	 2.1988 	 0.0
73 	 6.0435 	 0.0 	 2.1988 	 1.0994
74 	 9.6695 	 0.0 	 2.1988 	 2.1988
